"","AGK_Planung....df.T2_KR1AGK_Planung_mean","AGK_Selbstmotivierung....df.T2_KR1AGK_Selbstmotivierung_mean","AGK_Stressvermeidung....df.T2_KR1AGK_Stressvermeidung_mean","PsyEmp_Bedeutsamkeit....df.KR2PsyEmp_Bed_mean","PsyEmp_Einfluss....df.KR2PsyEmp_Einfl_mean","PsyEmp_Kompetenz....df.KR2PsyEmp_Komp_mean","PsyEmp_Selbstbestimmung....df.KR2PsyEmp_Selbstb_mean","DigKomp_Verarbeitung....df.T2_KR4DigKomp_Verarbeitung....rowMeans.subset.df..","DigKomp_Kommunikation....df.T2_KR4DigKomp_Kommunikation....rowMeans.subset.df..","DigKomp_Erstellung....df.T2_KR4DigKomp_Erstellung....rowMeans.subset.df..","DigKomp_Sicherheit....df.T2_KR4DigKomp_Sicherheit....rowMeans.subset.df..","DigKomp_Problemloesung....df.T2_KR4DigKomp_Problemloesung....rowMeans.subset.df..","HoL_Achtsamkeit....df.T2_KR5HolSC_Achtsamkeit_mean","HoL_Verhalten....df.T2_KR5HolSC_Verhalten_mean","Resilienz....df.KR4Res_mean","GesKomp....df.T2_KR3GesKomp_mean","Cluster....df.clust"
"391",4.4,4,3.33333333333333,5,2.66666666666667,5,4.33333333333333,3.66666666666667,4,2.66666666666667,4,3.75,4.66666666666667,4.5,3.5,2.66666666666667,5
"392",4.6,2.66666666666667,3.33333333333333,2,4.66666666666667,4,4.66666666666667,4.33333333333333,4,2.66666666666667,3.33333333333333,3.75,4.5,4,3.66666666666667,2.66666666666667,5
"393",5,5,4,5,3.66666666666667,5,4.33333333333333,4.66666666666667,4,3.33333333333333,3,4,4,4,3.66666666666667,2.83333333333333,4
"394",4.4,2.66666666666667,3.66666666666667,2,1.66666666666667,3.33333333333333,4,3,1,1,1,2.25,4.66666666666667,2.5,3.33333333333333,1.83333333333333,2
"395",3.6,3.33333333333333,3,2,2,4.66666666666667,4.33333333333333,3.33333333333333,2.5,1.66666666666667,1.33333333333333,1.75,2.66666666666667,5,2.33333333333333,2.5,4
"396",3.8,3,1.33333333333333,3,3.66666666666667,3.33333333333333,5,4,4,3,3.66666666666667,2.75,3.33333333333333,3,3,2,2
"397",5,4.33333333333333,3.66666666666667,4,4.66666666666667,5,5,4.33333333333333,4,4,4,4.5,3.83333333333333,5,2.83333333333333,3.33333333333333,5
"398",3.6,3.66666666666667,2.33333333333333,4.66666666666667,3.33333333333333,3.66666666666667,4.66666666666667,3.66666666666667,3,1.66666666666667,2.66666666666667,2.25,3.16666666666667,3.5,2,2.16666666666667,5
"399",3.8,4.33333333333333,3.66666666666667,4,4.33333333333333,4,4.66666666666667,4,4,4.66666666666667,4.33333333333333,4,2.66666666666667,2,2.83333333333333,1,6
"400",4.6,3.66666666666667,3.66666666666667,2.33333333333333,2.66666666666667,4,4.33333333333333,3.33333333333333,3,2.66666666666667,2.66666666666667,2.5,3.16666666666667,2.5,2.66666666666667,2.5,1
"401",3,2.66666666666667,2,2.33333333333333,3,3,3,3,3.5,3,3,3.25,3.16666666666667,2.5,2.16666666666667,2,2
"402",4.8,1.66666666666667,2.66666666666667,1.33333333333333,1.66666666666667,5,4.66666666666667,3,3,2.33333333333333,2.66666666666667,3,3.5,2.5,3.33333333333333,2.66666666666667,5
"403",4.8,4.66666666666667,4.66666666666667,5,5,5,5,5,5,5,5,5,4.33333333333333,5,5,4,4
"404",3.2,2,2,2,5,5,4.66666666666667,3.66666666666667,3,3.33333333333333,4,3.5,3.5,2,3,2.66666666666667,5
"405",4.2,4,3.33333333333333,3,3,3,3,4,4,3.33333333333333,2.33333333333333,2.75,3.5,1.5,3,3,3
"406",4,3.66666666666667,4,5,5,5,5,3.33333333333333,2.5,2.33333333333333,2.66666666666667,3.25,2.16666666666667,5,4.33333333333333,2,5
"407",5,4.66666666666667,4,2.66666666666667,4,5,5,4.66666666666667,4,4.33333333333333,4.33333333333333,4.25,4.66666666666667,4.5,4.83333333333333,2.66666666666667,2
"408",3.8,2.33333333333333,2.66666666666667,4,3,4,4,4.66666666666667,4,4,3.66666666666667,4,3.5,2.5,3,3,1
"409",4.8,4.66666666666667,4.66666666666667,5,5,4.33333333333333,4,4.33333333333333,3.5,5,4.66666666666667,4,3.5,4.5,3,3.83333333333333,6
"410",3.6,3,4,4,3.33333333333333,3,3,3,4,3.66666666666667,3.66666666666667,3.75,4.33333333333333,4,3.16666666666667,2.66666666666667,3
"411",5,4,4,4.33333333333333,3.33333333333333,5,5,4.33333333333333,4.5,4.66666666666667,4.66666666666667,4.25,4.66666666666667,4,4.16666666666667,2.83333333333333,6
"412",4,4,4,5,5,4.66666666666667,5,4,4,3.66666666666667,3.66666666666667,4,4.5,4,4.5,3,5
"413",4.6,4,4,2.33333333333333,3,5,3.66666666666667,4.66666666666667,4,4.33333333333333,4.33333333333333,3.75,4,4,4.5,3.16666666666667,4
"414",4.6,3.66666666666667,3.33333333333333,3.33333333333333,2,5,5,4.33333333333333,3.5,1.66666666666667,1.66666666666667,3.75,4.5,4.5,4.16666666666667,3,2
"415",3.8,1.66666666666667,2.33333333333333,1,1,5,1,5,4,2.66666666666667,3,4,3.5,2.5,1.83333333333333,1.66666666666667,2
"416",4.2,3.66666666666667,2.33333333333333,4.66666666666667,2.33333333333333,4.33333333333333,4,5,4,4,4.66666666666667,4.5,3.16666666666667,3,2.5,3.16666666666667,3
"417",3.6,3.66666666666667,4,3.66666666666667,4,4,4,4,2.5,3.33333333333333,3.66666666666667,4,2.83333333333333,3.5,3.33333333333333,2.33333333333333,5
"418",3.8,3,2,3,4,5,4.66666666666667,3.66666666666667,3,1,1.33333333333333,1.5,4.5,5,3.16666666666667,2.66666666666667,4
"419",5,3.33333333333333,4,4,3,4,4.66666666666667,3,2.5,2,3,3,3.5,3,2,3,5
"420",4.8,4.33333333333333,3,5,5,5,5,4,4,3,3,3.5,4.16666666666667,4,4.16666666666667,3,6
"421",3.8,2.66666666666667,3,4.33333333333333,4.66666666666667,4.33333333333333,4.66666666666667,5,4,4.33333333333333,4.33333333333333,4,3.66666666666667,3,2.5,3,5
"422",4,4,4,4.33333333333333,4,4,4,4,4,4,4,4,3.33333333333333,4,3.66666666666667,3,5
"423",4.8,4.66666666666667,4.33333333333333,2.66666666666667,4.66666666666667,5,5,4.33333333333333,4,3.33333333333333,3,3.75,3.5,5,4.33333333333333,2.83333333333333,5
"424",3.8,2.66666666666667,3.33333333333333,3.66666666666667,2.33333333333333,3.33333333333333,2.66666666666667,3.66666666666667,3.5,2.66666666666667,3,4,3.83333333333333,4,3.16666666666667,3,5
"425",4.8,5,5,4,5,4.66666666666667,5,4.66666666666667,4.5,3.33333333333333,4.33333333333333,4,3.83333333333333,4.5,3,3,5
"426",5,3,4.33333333333333,4,4,5,4.33333333333333,4.66666666666667,4,3.33333333333333,2.66666666666667,3.25,4.16666666666667,1,5,3.33333333333333,5
"427",4.6,5,4.33333333333333,5,4.66666666666667,5,4.66666666666667,5,4.5,4.66666666666667,5,4,4.33333333333333,5,4.66666666666667,3,4
"428",5,5,5,5,5,5,5,4.33333333333333,2.5,4.33333333333333,4,4,5,5,5,4,5
"429",4,3,3.66666666666667,5,4.33333333333333,4.66666666666667,4.33333333333333,4.33333333333333,4.5,4.33333333333333,4.33333333333333,4.25,3.33333333333333,3,4,2.66666666666667,4
"430",5,5,5,4,2,4,2.66666666666667,4.66666666666667,5,4.66666666666667,4.33333333333333,4.5,4.16666666666667,4.5,4,3,2
"431",4.6,4.33333333333333,4,4.66666666666667,4.33333333333333,4.66666666666667,4.66666666666667,4.33333333333333,4,4.33333333333333,4.33333333333333,4.5,4,3.5,4,3.33333333333333,6
"432",4,4,3.33333333333333,5,5,5,5,3.66666666666667,4,4.33333333333333,4.66666666666667,4.5,3.33333333333333,2,3.33333333333333,2.66666666666667,3
"433",4.6,4,4,4,1.66666666666667,3.66666666666667,4,4.66666666666667,5,4.33333333333333,3.33333333333333,4,2.5,1.5,3,1.33333333333333,5
"434",5,4,5,1,1,5,1,5,5,5,5,5,5,5,3,3.5,2
"435",4,4.66666666666667,4,5,4.33333333333333,5,5,4.33333333333333,4,4.66666666666667,5,4,4.66666666666667,4,5,2.83333333333333,4
"436",4.6,3.66666666666667,3.66666666666667,2,2,5,2.66666666666667,3,3,2,4,4,3.66666666666667,4,3.33333333333333,3,2
"437",4.2,4,3.33333333333333,4,3.66666666666667,4,3,2,2,2,2.66666666666667,2,3.16666666666667,3,3.16666666666667,2.33333333333333,3
"438",4.6,4.33333333333333,4,5,3.66666666666667,4.33333333333333,5,3.33333333333333,4,4,4,3.75,4.16666666666667,3.5,3.5,2.66666666666667,5
"439",4,4,4,3.66666666666667,3.33333333333333,4,3.66666666666667,3.66666666666667,4,3.33333333333333,3.66666666666667,3.25,2.66666666666667,2.5,3.16666666666667,3.16666666666667,5
"440",5,5,5,5,5,5,5,5,5,5,5,5,3.66666666666667,5,2.66666666666667,3,6
"441",5,5,4,4.66666666666667,4.33333333333333,5,5,4.66666666666667,3.5,3.66666666666667,4.33333333333333,2.75,4,3,3.33333333333333,2.33333333333333,5
"442",4.4,3,3.33333333333333,2.33333333333333,3,3.66666666666667,3,3.33333333333333,2.5,2,2,2.25,3.5,2,2.33333333333333,2.33333333333333,3
"443",3.6,4,4.66666666666667,4,3,4,3,5,5,5,5,5,3.5,4,4.66666666666667,2.66666666666667,2
"444",3.4,4.66666666666667,3.33333333333333,3.66666666666667,3.33333333333333,4.33333333333333,4.66666666666667,1,1,1,3,1.75,2.66666666666667,1.5,4,3.83333333333333,5
"445",5,3.33333333333333,4.33333333333333,3.33333333333333,1.66666666666667,5,4,3,3,3,3,3,5,3,4.16666666666667,2.5,2
"446",4,4,4,3,1.66666666666667,5,4.33333333333333,4.33333333333333,3,3.66666666666667,4,4,3.5,3,3.33333333333333,2.16666666666667,3
"447",4.6,4,3.33333333333333,3.66666666666667,2.66666666666667,3.33333333333333,3.33333333333333,5,5,4.33333333333333,4.66666666666667,4.5,4.16666666666667,3.5,3.83333333333333,3.16666666666667,5
"448",3.8,3.33333333333333,3,3,3,4,1.66666666666667,4,3.5,3,2,4,2.5,3.5,2.83333333333333,2.66666666666667,6
"449",4,2.33333333333333,2,3,3,3,3,2,2,2,2,2,2.83333333333333,3,2.16666666666667,2.66666666666667,1
"450",4.8,3.33333333333333,4,4,4.33333333333333,4.66666666666667,5,5,4.5,3,2.66666666666667,3.5,4.5,4,4,3,5
"451",4.4,3.66666666666667,3.33333333333333,4.66666666666667,2.33333333333333,4.66666666666667,3,3.66666666666667,3,2.33333333333333,3,3,4.16666666666667,4,3.16666666666667,2.5,4
"452",4,4,3.66666666666667,4.66666666666667,4,4,4,3.33333333333333,4,2.33333333333333,4,4,3.83333333333333,4,3.83333333333333,2.83333333333333,4
"453",4.4,4,3.66666666666667,3.66666666666667,3.33333333333333,4.66666666666667,4.33333333333333,2.66666666666667,3.5,3,3,3.5,3.83333333333333,2,3.33333333333333,2.16666666666667,5
"454",5,4,3.33333333333333,4,4,4.33333333333333,3.33333333333333,4.33333333333333,4.5,2.66666666666667,3.33333333333333,3.5,4,2.5,3.66666666666667,3,5
"455",4.8,4.33333333333333,4,4.66666666666667,4.66666666666667,5,4.33333333333333,3.66666666666667,4,2.33333333333333,4,4,4.83333333333333,3,5,2.83333333333333,5
"456",4,3.33333333333333,3.66666666666667,2.66666666666667,4,4,4,3,3,3,3,2.75,4,3.5,2.83333333333333,3,3
"457",4.2,3,2,2.66666666666667,3.66666666666667,5,4,1.66666666666667,1,1,2.33333333333333,2,3.83333333333333,2.5,1.33333333333333,2.66666666666667,3
"458",3.4,4.33333333333333,4,1,1.66666666666667,5,3,3.66666666666667,3.5,3,3.66666666666667,4,3,3,4,3.33333333333333,3
"459",4.8,4,4.66666666666667,3.66666666666667,3.33333333333333,4.66666666666667,3.66666666666667,5,4,2,5,4.75,4,5,5,3.33333333333333,5
"460",4.4,4.66666666666667,3.66666666666667,4.66666666666667,3.33333333333333,4.33333333333333,4.33333333333333,3.33333333333333,2.5,3,4,3.25,3,3,2.33333333333333,2.66666666666667,5
"461",3,3.33333333333333,3.66666666666667,1,1,5,2.33333333333333,3.33333333333333,3,2,3,3,4,3.5,4.33333333333333,3.16666666666667,2
"462",4,4,4,5,5,5,4.33333333333333,4,4,3,4,4,4,2,2.66666666666667,3,3
"463",4,4,4,3,5,5,5,4,4,3.66666666666667,3,3,3.5,4,2.66666666666667,3,3
"464",4.2,5,3.66666666666667,3.66666666666667,4,3.33333333333333,3.66666666666667,4.33333333333333,4,5,4.33333333333333,4.5,3.66666666666667,3.5,3,3.16666666666667,6
"465",4.8,5,5,5,5,5,5,5,4,2.66666666666667,3,3,4.33333333333333,5,4,3.5,5
"466",4.2,2.66666666666667,2.66666666666667,1,2.33333333333333,3.66666666666667,4,4.66666666666667,4,3,4,3.5,3.16666666666667,5,2.83333333333333,3.16666666666667,2
"467",4,3.66666666666667,3.33333333333333,3,3.33333333333333,4.66666666666667,3,3.33333333333333,3,2,3.66666666666667,3.5,3.66666666666667,3.5,3.16666666666667,3,1
"468",3.4,3,3.33333333333333,3.33333333333333,2.33333333333333,2.33333333333333,4,4.66666666666667,3.5,3,4,3.5,3.16666666666667,3.5,3.16666666666667,1.83333333333333,3
"469",4,3.33333333333333,4,3,3,4,3.66666666666667,4,3,3,2.33333333333333,2.75,2.33333333333333,4,3.33333333333333,2.33333333333333,3
"470",5,5,5,5,5,5,5,5,5,5,5,5,3.66666666666667,5,3,3.16666666666667,6
"471",4,4,3.66666666666667,4,4,4.66666666666667,4,4,3.5,2,3,2,3.83333333333333,2,3.33333333333333,2.5,4
"472",4.8,4.66666666666667,4,4.66666666666667,5,5,4,4.33333333333333,4.5,3.33333333333333,3.33333333333333,3.25,4.33333333333333,5,4.83333333333333,2.5,4
"473",5,4.33333333333333,3.66666666666667,4.33333333333333,4,4.33333333333333,4.33333333333333,3,3,3,4.33333333333333,3.5,5,5,4.33333333333333,2.66666666666667,5
"474",3,3,3,2,1.66666666666667,3,2.66666666666667,4,4,4,4,4,3,4,2.33333333333333,3,4
"475",5,4.33333333333333,4,3.66666666666667,5,4.66666666666667,3.33333333333333,4,3,4.33333333333333,4,4.25,3.66666666666667,2,3,3,6
"476",3.8,3.66666666666667,3,4,3,5,4,4,4,4,4,4,2.66666666666667,4,3.66666666666667,3,3
"477",5,5,5,5,3,5,5,5,5,5,5,5,4.66666666666667,4,3.5,3.33333333333333,3
"478",4.2,3,3.66666666666667,2.33333333333333,3,2.33333333333333,2.66666666666667,3.33333333333333,4,3.66666666666667,3.33333333333333,3.75,3.33333333333333,3,3.16666666666667,2.33333333333333,3
"479",5,5,4.33333333333333,5,5,5,5,4.33333333333333,5,4.66666666666667,4.66666666666667,4.25,4.83333333333333,4,5,3.5,5
"480",4.8,5,5,5,4.33333333333333,5,5,3.66666666666667,3,3.33333333333333,4,4,4.83333333333333,3,4.16666666666667,2.33333333333333,4
"481",4.8,4.33333333333333,4,4,4,5,4.66666666666667,5,5,3.66666666666667,4,4.25,4.66666666666667,2,4.5,2.66666666666667,1
"482",4,3.66666666666667,3,4,4.66666666666667,4,5,4,4,2.33333333333333,1,1.5,2.5,5,3,3,4
"483",4.4,4,4.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333,3.66666666666667,3,3,3.66666666666667,3,2.75,3.16666666666667,4,3,3,4
"484",4,4.66666666666667,4,5,3,4.66666666666667,4,3.33333333333333,3.5,3,3,3,4,3.5,4,3,1
"485",4.6,3,2.66666666666667,2.66666666666667,3,4,3,5,5,3.33333333333333,5,5,2.33333333333333,4.5,2.83333333333333,2.66666666666667,1
"486",4.4,4,4.33333333333333,4,4,3.66666666666667,4,4.33333333333333,3.5,4.66666666666667,3.66666666666667,4.25,3.16666666666667,4,3.16666666666667,3.33333333333333,3
"487",4.2,4.33333333333333,4,5,5,4,4.66666666666667,4.33333333333333,4,3.33333333333333,3.33333333333333,3.5,3.66666666666667,2.5,3.5,2.83333333333333,4
"488",4,3.66666666666667,4,2,3,3,3,4,4,3,3,2.25,4,4,2.16666666666667,3,5
"489",4.8,4,3.66666666666667,4.33333333333333,4.33333333333333,5,4.33333333333333,5,4.5,3.66666666666667,5,4,4,4,3.16666666666667,2.5,3
"490",4,4,3.66666666666667,4,3.33333333333333,4,4,3,4,2.33333333333333,3.66666666666667,3,4,3.5,3.83333333333333,2.83333333333333,1
"491",5,5,5,5,5,5,5,5,5,5,4.66666666666667,4.75,4,5,4,4,3
"492",4.8,4.66666666666667,4.33333333333333,5,5,5,5,4.66666666666667,4.5,4.66666666666667,5,5,4.16666666666667,5,4.66666666666667,3.66666666666667,5
"493",4.2,3.33333333333333,2.33333333333333,4,3,4.66666666666667,3,4,4,2,2.66666666666667,3.5,4,4,3.66666666666667,1.83333333333333,1
"494",5,5,5,3,4,5,5,4.66666666666667,3.5,1,3.33333333333333,2.25,4.5,5,4.33333333333333,4,1
"495",4.2,3,3,3,3.66666666666667,4,4.33333333333333,4,2.5,3,2.66666666666667,2,3,4.5,4.33333333333333,2.5,5
"496",4.8,3.66666666666667,4,3.66666666666667,4.33333333333333,4.33333333333333,5,5,5,3.66666666666667,4.33333333333333,3.75,4.5,3,3.16666666666667,3.16666666666667,3
"497",4.2,3.33333333333333,2,3,2.33333333333333,4,1.33333333333333,2.66666666666667,1,1.33333333333333,2.33333333333333,2.25,4.83333333333333,4.5,1.83333333333333,1,2
"498",4.2,3.33333333333333,4,2.33333333333333,3,4,4,3.66666666666667,3,2.33333333333333,3.66666666666667,3.5,3.83333333333333,3.5,3.83333333333333,2.66666666666667,2
"499",2.8,3.33333333333333,2.66666666666667,4,2.33333333333333,4,2.66666666666667,3.33333333333333,3,3,3,3,3.5,2.5,3.66666666666667,2.33333333333333,1
"500",4.4,4.33333333333333,3.66666666666667,3.66666666666667,1,4.66666666666667,3.66666666666667,4.33333333333333,3.5,2.33333333333333,3.66666666666667,4.25,4.5,4,3.83333333333333,3.83333333333333,2
"501",4.2,4.33333333333333,2.66666666666667,5,4,5,3.33333333333333,3.33333333333333,3,2.66666666666667,2.66666666666667,3.25,3.33333333333333,2,3,2.33333333333333,1
"502",2.4,3.33333333333333,3.33333333333333,3.66666666666667,3.33333333333333,3.33333333333333,4,2.66666666666667,2,3,2.33333333333333,3,2.5,4,2.33333333333333,1.16666666666667,2
"503",5,5,4,5,5,5,5,4.33333333333333,5,3.33333333333333,3.66666666666667,4,4.66666666666667,2,4.5,3,1
"504",4.6,4.33333333333333,3.66666666666667,5,4.66666666666667,5,5,4.66666666666667,4,4.33333333333333,4,4,4.33333333333333,5,4.33333333333333,3,5
"505",4,3.66666666666667,3.33333333333333,4,3.33333333333333,4,3,3.66666666666667,4,2.66666666666667,3.66666666666667,3.25,3.83333333333333,3,3.16666666666667,2.5,1
"506",4.8,3.33333333333333,4,4.66666666666667,3.33333333333333,5,4.66666666666667,4.66666666666667,3,2.33333333333333,3.33333333333333,2.75,3.66666666666667,3.5,3.33333333333333,3.5,1
"507",4,3.33333333333333,4,3.33333333333333,3.66666666666667,3.66666666666667,4,4,3.5,4,4,3,3.5,3,4,2,3
"508",4,4.33333333333333,3.33333333333333,4,1.66666666666667,4.66666666666667,3,4.33333333333333,3.5,3,4.33333333333333,4,4.33333333333333,4.5,3,3.33333333333333,1
"509",4,4,4,5,5,5,5,4,4,4,4,4,3.83333333333333,4,5,4,6
"510",3.8,3.66666666666667,3,3.33333333333333,4,4,4,5,5,5,5,4,3.33333333333333,3.5,3.33333333333333,2.5,5
"511",3.8,2,2.66666666666667,4,2,5,4,4.33333333333333,5,4.66666666666667,5,4.5,2.33333333333333,1,1.5,1.5,3
"512",3,4,1.66666666666667,2,3,3.33333333333333,3.33333333333333,3.66666666666667,4,3.66666666666667,3.66666666666667,3.5,2.33333333333333,3,2.5,2.83333333333333,3
"513",3.4,3,2,4,3,4,4,2.33333333333333,2,2.66666666666667,2.33333333333333,2.5,3.33333333333333,3.5,2.16666666666667,2.33333333333333,3
"514",2.6,1.66666666666667,1,1,1,5,1.66666666666667,4,2,2.33333333333333,4,3,4.16666666666667,2,2.83333333333333,2.33333333333333,2
"515",4.4,4.33333333333333,3,4,4,4,4.33333333333333,3.33333333333333,4,3,3.66666666666667,4.25,4.16666666666667,4,3.5,3,6
"516",4,4,4,4.66666666666667,3.33333333333333,5,4,4,4,4,4,4,3,3,2.66666666666667,3,1
"517",3.6,3.66666666666667,3,2.33333333333333,2.33333333333333,3.66666666666667,2.33333333333333,4,3.5,3.66666666666667,4,2.75,3.66666666666667,3,2.66666666666667,2.83333333333333,4
"518",4.4,4,3.66666666666667,4.33333333333333,4,5,4,4,4.5,4,4,3.75,3.5,3,4.33333333333333,2.83333333333333,3
"519",5,5,5,5,5,5,4.66666666666667,4,4,4,4,4.25,3.66666666666667,5,3.16666666666667,4,6
"520",4,4,4,5,4,5,4.66666666666667,2.33333333333333,3,3,2.33333333333333,2,3.83333333333333,4,4,2.66666666666667,1
"521",4.8,4,4.33333333333333,3.33333333333333,4,4.66666666666667,4.66666666666667,4,3.5,3,3,3,4,3.5,3.33333333333333,2.83333333333333,5
"522",4,4,3.66666666666667,4.33333333333333,4,5,4,5,5,5,4,3.75,4.16666666666667,3.5,4,3,5
"523",4.4,3.66666666666667,3.66666666666667,4.33333333333333,4.66666666666667,4.66666666666667,5,3.33333333333333,4.5,3,4.33333333333333,4,3.5,3.5,2.66666666666667,3,6
"524",3.6,3.33333333333333,3.66666666666667,4,2.66666666666667,4,3.33333333333333,3.33333333333333,3.5,2.66666666666667,3,2.75,3.5,4,3.5,2.83333333333333,4
"525",3.6,2.66666666666667,3.33333333333333,3.66666666666667,2.33333333333333,3.33333333333333,3,3,2.5,1.66666666666667,3.33333333333333,3,4.33333333333333,3,3.16666666666667,3.16666666666667,3
"526",2,1.66666666666667,1.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333,3.66666666666667,2,2,1.33333333333333,2.33333333333333,2.25,2.33333333333333,2,2.83333333333333,1.66666666666667,6
"527",3.4,3,3.33333333333333,3,3,3,3,3,2,3.33333333333333,3,2.75,3.5,3,2.83333333333333,2.33333333333333,1
"528",4.2,2.33333333333333,3.33333333333333,3.33333333333333,2.33333333333333,2.66666666666667,3.66666666666667,4.33333333333333,2.5,2,4,2.75,4.66666666666667,4,3.5,3.16666666666667,3
